Player Name,Team,Nationality,Role,Style,batting_hand,bowling_style,Runs_Scored,Matches_Played,Innings,Highest_Score,NotOut,Batting_Average,Balls_Faced,Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Boundary_Percentage,Bowling_Economy,Wickets_Taken,Unique_Player_ID,Base_Price_In_Crores,Sold_Price_In_Crores,Wicket_Keeper,catches ,Stumpings,Total_Dismissals,D/M_Ratio,Team_Win_percentage,Team_Chase_Win_percentage,Team_Defend_Win_percentage,Team_Home_Win_Percentage,Team_Away_Win_Percentage,Batting_Impact_Score,Bowling_Impact_Score,All_Rounder_Value_Index,Cost_Efficiency_Ratio,Consistency_Score,Performance_Tier
Mitchell Marsh,LSG,Overseas,All-rounder,"Right-hand bat, Right-arm Medium-fast",Right-hand,Right-arm medium,627,13,13,117,FALSE,48.23,383,163.7,1,6,56,37,24.28,0,0,189,2,6.5,FALSE,0,0,0,0,50,62.5,40,42.86,60,0,105.69,105.69,13.21,42.29,Mid
Mitchell Santner,MI,Overseas,All-rounder,"Left-hand bat, Slow Left-arm Orthodox",Left-hand,Slow left-arm orthodox,40,13,8,18,TRUE,20,33,121.21,0,0,2,3,15.15,7.92,10,190,0.3,1.9,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,0,15.41,15.41,51.36,51.11,Low
Mitchell Starc,DC,Overseas,Pure Bowler,Left-arm Fast,Left-hand,Left-arm fast,6,11,6,2,FALSE,3,10,60,0,0,0,0,0,10.16,14,191,2,24.75,FALSE,0,0,0,0,0,0,0,0,0,0,44.66,44.66,22.33,0,High
Moeen Ali,KKR,Overseas,All-rounder,"Left-hand bat, Right-arm Off-spin",Left-hand,Offbreak,5,6,2,5,FALSE,2.5,14,35.71,0,0,0,0,0,8.5,6,192,0.3,5,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,148,0,148,28.19,68.26,Low
Mohammad Shami,SRH,Indian,Pure Bowler,Right-arm Fast,Right-hand,Right-arm fast,10,9,4,6,TRUE,10,10,100,0,0,1,0,10,11.23,6,193,1.25,10,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,0,18.53,18.53,9.26,16.67,Mid
Mohammed Siraj,GT,Indian,Pure Bowler,Right-arm Fast,Right-hand,Right-arm fast,3,15,1,3,TRUE,0,4,75,0,0,0,0,0,9.24,16,194,0.3,14,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,140.57,0,140.57,33.47,51.11,Mid
Mohd Arshad Khan,GT,Indian,All-rounder,Left-arm Fast-medium,Left-hand,Left-arm medium,23,9,5,20,FALSE,11.5,19,121.05,0,0,0,3,15.79,10.33,6,195,0,0,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,194.19,0,194.19,9.25,30.86,Low
Mohit Sharma,DC,Indian,Pure Bowler,Right-arm Medium,Right-hand,Right-arm medium,1,8,2,1,TRUE,1,3,33.33,0,0,0,0,0,10.28,2,196,0,0,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,100.42,26.64,127.06,21.18,39.5,Low
Mujeeb0ur0Rahman,MI,Overseas,Pure Bowler,Right-arm Off-spin,Right-hand,Offbreak,0,1,0,0,FALSE,0,0,0,0,0,0,0,0,14,1,197,1.5,2,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,124.37,0,124.37,29.61,32.86,Low
Mukesh Choudhary,CSK,Indian,Pure Bowler,Left-arm Fast-medium,Left-hand,Left-arm fast,0,2,0,0,FALSE,0,0,0,0,0,0,0,0,11.83,1,198,2,0,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,23.04,204.25,227.29,22.73,16.67,Low
Mukesh Kumar,DC,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm medium,0,12,0,0,FALSE,0,0,0,0,0,0,0,0,10.32,12,199,0.75,0,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,0,23.38,23.38,14.62,44.5,Low
Musheer Khan,PBKS,Indian,All-rounder,"Left-hand bat, Off-spin",Left-hand,Slow left-arm orthodox,0,1,0,0,FALSE,0,0,0,0,0,0,0,0,13.5,1,200,0,0,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,117.57,139.04,256.61,14.26,39.5,Low
Mustafizur Rahman,DC,Overseas,Pure Bowler,Left-arm Fast-medium,Left-hand,Left-arm fast,0,3,0,0,FALSE,0,0,0,0,0,0,0,0,7.9,4,201,2,2,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,161.87,0,161.87,14.08,44.5,Low
N Tilak Varma,MI,Indian,Pure Batsman,"Left-hand bat, Occasional Off-spin",Left-hand,NULL,343,16,13,59,FALSE,31.18,248,138.3,0,2,23,16,15.73,0,0,202,0,17,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,167.45,0,167.45,41.86,51.11,Mid
Naman Dhir,MI,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,252,16,12,46,FALSE,31.5,138,182.6,0,0,24,13,26.81,0,0,203,2,5.25,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,0,212.09,212.09,22.33,59.05,Low
Nathan Ellis,CSK,Overseas,Pure Bowler,Right-arm Fast-medium,Right-hand,Right-arm medium,0,1,0,0,FALSE,0,0,0,0,0,0,0,0,9.5,1,204,0.3,1.25,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,25.5,34.15,59.65,198.84,30.86,Low
Nehal Wadhera,PBKS,Indian,Pure Batsman,Left-hand bat,Left-hand,NULL,369,16,15,70,FALSE,30.75,253,145.84,0,2,28,21,19.37,0,0,205,0.3,4.2,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,165.06,0,165.06,43.44,51.11,Low
Nicholas Pooran,LSG,Overseas,Pure Batsman,"Left-hand bat, Wicket-keeper",Left-hand,NULL,524,14,14,87,TRUE,43.67,267,196.25,0,5,45,40,31.84,0,0,206,1.5,16,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,110.48,0,110.48,27.62,16.67,Mid
Nitish Kumar Reddy,SRH,Indian,All-rounder,"Right-hand bat, Right-arm Medium-fast",Right-hand,Right-arm medium,182,13,11,32,FALSE,22.75,153,118.95,0,0,16,4,13.07,9.4,2,207,2,8,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,95.71,0,95.71,47.86,36.66,Low
Nitish Rana,RR,Indian,Pure Batsman,"Left-hand bat, Off-spin",Left-hand,NULL,217,11,11,81,FALSE,21.7,134,161.94,0,2,27,9,26.87,0,0,208,0,8.25,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,106.17,0,106.17,26.54,59.05,Low
Noor Ahmad,CSK,Overseas,Pure Bowler,Left-arm Wrist-spin,Left-hand,Chinaman,7,14,6,2,TRUE,1.75,17,41.17,0,0,0,,0,8.16,24,209,0.75,10,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,64.75,0,64.75,19.04,16.67,Mid
Nuwan Thushara,RCB,Overseas,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,0,1,0,0,FALSE,0,0,0,0,0,0,0,0,6.5,1,210,0,4.8,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,127.09,0,127.09,11.55,44.5,Low
Pat Cummins,SRH,Overseas,All-rounder,"Right-hand bat, Right-arm Fast",Right-hand,Right-arm fast,97,14,9,22,TRUE,24.25,58,167.24,0,0,6,7,22.41,9.06,16,211,0,20.5,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,81.24,0,81.24,20.31,36.66,High
Phil Salt,RCB,Overseas,Pure Batsman,"Right-hand bat, Wicket-keeper",Right-hand,NULL,403,13,13,65,FALSE,33.58,229,175.98,0,4,48,22,30.57,0,0,212,0,11.5,TRUE,0,0,0,0,60,55.56,66.67,57.14,71.43,83.42,82.71,166.13,9.23,59.05,Mid
Prabhsimran Singh,PBKS,Indian,Pure Batsman,"Right-hand bat, Wicket-keeper",Right-hand,NULL,549,17,17,91,FALSE,32.29,342,160.52,0,4,56,30,25.15,0,0,213,0,6,TRUE,0,0,0,0,42.86,50,40,28.57,57.14,48.42,81.23,129.66,11.79,30.86,Low
Prasidh Krishna,GT,Indian,Pure Bowler,Right-arm Fast,Right-hand,Right-arm fast,0,15,0,0,FALSE,0,0,0,0,0,0,0,0,8.27,25,214,2,9.5,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,66.55,66.96,133.51,13.69,16.67,High
Pravin Dubey,PBKS,Indian,Pure Bowler,Leg-spin,Right-hand,Legbreak,0,1,0,0,FALSE,0,0,0,0,0,0,0,0,10,1,215,0,0,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,131.33,91.68,223.01,12.39,16.67,Low
Prince Yadav,LSG,Indian,Pure Bowler,"Left-hand bat, Slow Left-arm Orthodox",Right-hand,Right-arm medium,5,6,2,4,TRUE,0,10,50,0,0,0,0,0,9.85,3,216,0.75,0,FALSE,0,0,0,0,0,0,0,0,0,0,16.98,16.98,22.64,0,Low
Priyansh Arya,PBKS,Indian,Pure Batsman,Right-hand bat,Left-hand,NULL,475,17,17,103,FALSE,27.94,265,179.24,1,2,55,25,30.19,0,0,217,0,0,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,126.9,0,126.9,9.76,36.66,Low
Quinton De Kock,KKR,Overseas,Pure Batsman,"Left-hand bat, Wicket-keeper",Left-hand,NULL,152,8,8,97,TRUE,21.71,117,129.91,0,1,9,11,17.09,0,0,218,2,6.75,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,117.93,0,117.93,4.37,30.86,Low
Rachin Ravindra,CSK,Overseas,All-rounder,"Left-hand bat, Slow Left-arm Orthodox",Left-hand,Slow left-arm orthodox,191,8,8,65,TRUE,27.29,149,128.18,0,1,18,4,14.77,0,0,219,0,18.5,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,155.31,35.76,191.07,13.65,32.86,Mid
Rahmanullah Gurbaz,KKR,Overseas,Pure Batsman,"Right-hand bat, Wicket-keeper",Right-hand,NULL,74,5,5,35,FALSE,18.5,53,139.62,0,0,10,3,24.53,0,0,220,0.3,3,TRUE,0,0,0,0,56.25,57.14,55.56,71.43,50,23.6,0,23.6,36.31,68.26,Low
Rahul Tewatia,GT,Indian,All-rounder,"Left-hand bat, Leg-spin",Left-hand,Legbreak,99,15,12,24,TRUE,12.38,59,167.79,0,0,6,7,22.03,0,0,221,0,9,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,146.3,0,146.3,8.98,68.26,Low
Rahul Tripathi,CSK,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,55,5,5,23,FALSE,11,57,96.49,0,0,6,1,12.28,0,0,222,1.5,5.8,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,187.83,57.28,245.11,163.4,44.5,Low
Raj Angad Bawa,MI,Indian,All-rounder,"Right-hand bat, Medium-fast",Right-hand,Right-arm medium,8,3,1,8,TRUE,0,4,200,0,0,0,,0,0,0,223,1.5,0,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,55.5,0,55.5,37,36.66,Low
Rajat Patidar,RCB,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,312,15,14,64,FALSE,24,217,143.77,0,2,25,14,17.97,0,0,224,0,11,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,111.91,0,111.91,6.22,16.67,Mid
Ramandeep Singh,KKR,Indian,All-rounder,"Right-hand bat, Medium",Right-hand,Right-arm medium,47,11,7,22,FALSE,9.4,35,134.28,0,0,1,4,14.29,0,0,225,1,0,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,144.13,0,144.13,144.13,68.26,Low
Rashid Khan,GT,Overseas,All-rounder,"Right-hand bat, Right-arm Leg-spin",Right-hand,Legbreak,40,15,8,12,FALSE,8,28,142.85,0,0,2,3,17.86,9.34,9,226,0.75,18,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,27.17,162.82,189.99,95,59.05,Mid
Rasikh Dar,RCB,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,0,2,0,0,FALSE,0,0,0,0,0,0,0,0,11.66,1,227,0,0,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,208.2,0,208.2,24.49,59.05,Low
Ravi Bishnoi,LSG,Indian,Pure Bowler,Right-arm Leg-spin,Right-hand,Legbreak,13,11,3,13,FALSE,6.5,16,81.25,0,0,0,2,12.5,10.83,9,228,2,11,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,102.06,17.03,119.08,49.62,16.67,Mid
Ravichandran Ashwin,CSK,Indian,All-rounder,"Right-hand bat, Right-arm Off-spin",Right-hand,Offbreak,33,9,4,13,FALSE,8.25,30,110,0,0,3,1,13.33,9.12,7,229,0.3,9.5,FALSE,0,0,0,0,50,62.5,40,42.86,60,129.01,0,129.01,135.8,42.29,Low
Ravindra Jadeja,CSK,Indian,All-rounder,"Left-hand bat, Slow Left-arm Orthodox",Left-hand,Slow left-arm orthodox,301,14,14,77,TRUE,33.44,222,135.58,0,2,25,10,15.77,8.56,10,230,0,16,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,60.6,82.11,142.71,35.68,32.86,Mid
Richard Gleeson,MI,Overseas,Pure Bowler,Right-arm Fast,Right-hand,Right-arm fast,0,1,0,0,FALSE,0,0,0,0,0,0,0,0,11.14,1,231,0,0,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,134.32,0,134.32,7.46,32.86,Low
Rinku Singh,KKR,Indian,Pure Batsman,Left-hand bat,Left-hand,NULL,206,13,11,38,TRUE,29.43,134,153.73,0,0,20,10,22.39,0,0,232,0.75,13,FALSE,0,0,0,0,0,0,0,0,0,92.95,0,92.95,123.93,0,Mid
Rishabh Pant,LSG,Indian,Pure Batsman,"Left-hand bat, Wicket-keeper",Left-hand,NULL,269,14,13,118,TRUE,24.45,202,133.16,1,1,23,16,19.31,0,0,233,1,16,TRUE,5,1,6,0.43,42.86,50,40,28.57,57.14,66.15,16.33,82.48,34.37,30.86,Mid
Riyan Parag,RR,Indian,All-rounder,"Right-hand bat, Leg-spin",Right-hand,Legbreak,393,14,14,95,FALSE,32.75,236,166.52,0,1,27,27,22.88,8.5,3,234,0.3,14,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,77.64,0,77.64,258.82,16.67,Mid
Robin Minz,MI,Indian,Pure Batsman,"Left-hand bat, Wicket-keeper",Left-hand,NULL,6,2,2,3,FALSE,3,15,40,0,0,0,0,0,0,0,235,2,3.6,FALSE,0,0,0,0,0,0,0,0,0,82.8,113.07,195.87,97.94,0,Low
Rohit Sharma,MI,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,418,15,15,81,FALSE,29.86,280,149.28,0,4,41,22,22.5,0,0,236,0,16.3,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,161.75,0,161.75,29.41,51.11,Mid
Romario Shepherd,RCB,Overseas,All-rounder,"Right-hand bat, Right-arm Fast-medium",Right-hand,Right-arm fast,70,8,3,53,TRUE,35,24,291.66,0,1,5,7,50,10.78,6,237,1.5,5,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,140.07,0,140.07,53.87,59.05,Low
Rovman Powell,KKR,Overseas,Pure Batsman,Right-hand bat,Right-hand,NULL,5,2,1,5,FALSE,5,5,100,0,0,1,0,20,0,0,238,0,7.4,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,118.49,0,118.49,10.77,32.86,Low
Ruturaj Gaikwad,CSK,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,122,5,5,63,FALSE,24.4,81,150.61,0,2,14,4,22.22,0,0,239,0,6,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,134.26,0,134.26,11.19,16.67,Low
Ryan Rickelton,MI,Overseas,Pure Batsman,"Left-hand bat, Wicket-keeper",Left-hand,NULL,388,14,14,62,TRUE,29.85,257,150.97,0,3,47,17,24.9,0,0,240,2,1,TRUE,11,5,16,1.14,58.82,71.43,55.56,50,83.33,198.26,0,198.26,7.41,51.11,Low
Sai Kishore,GT,Indian,Pure Bowler,Left-arm Orthodox,Left-hand,Slow left-arm orthodox,5,15,3,3,FALSE,1.67,10,50,0,0,0,0,0,9.24,19,241,0.3,2,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,117.4,0,117.4,146.75,32.86,Low
Sai Sudharsan,GT,Indian,Pure Batsman,Left-hand bat,Left-hand,NULL,759,15,15,108,TRUE,54.21,486,156.17,1,6,88,21,22.43,0,0,242,0,8.5,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,192.94,0,192.94,11.69,59.05,High
Sam Curran,CSK,Overseas,All-rounder,"Left-hand bat, Left-arm Medium-fast",Left-hand,Left-arm medium,114,5,5,88,FALSE,22.8,84,135.71,0,1,11,4,17.86,11.08,1,243,0.3,18.5,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,23.23,23.09,46.32,30.88,39.5,Mid
Sameer Rizvi,DC,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,121,5,4,58,TRUE,40.33,79,153.16,0,1,11,7,22.78,0,0,244,2,8.4,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,25.2,16.53,41.73,14.9,36.66,Low
Sandeep Sharma,RR,Indian,Pure Bowler,Right-arm Medium,Right-hand,Right-arm medium,6,10,1,6,TRUE,0,5,120,0,0,0,0,0,9.89,9,245,0,4,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,132.38,108.82,241.2,20.1,36.66,Low
Sanju Samson,RR,Indian,Pure Batsman,"Right-hand bat, Wicket-keeper",Right-hand,NULL,285,9,9,66,FALSE,35.63,203,140.39,0,1,27,13,19.7,0,0,246,0.3,14,TRUE,4,1,5,0.83,58.82,71.43,55.56,50,83.33,34.84,0,34.84,116.15,51.11,Mid
Sediqullah Atal,DC,Overseas,Pure Batsman,Right-hand bat,Left-hand,NULL,22,1,1,22,FALSE,22,16,137.5,0,0,,2,12.5,0,0,247,0.3,0,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,0,75.31,75.31,28.97,44.5,Low
Shahbaz Ahmed,LSG,Indian,All-rounder,"Left-hand bat, Slow Left-arm Orthodox",Left-hand,Slow left-arm orthodox,9,3,1,9,FALSE,9,8,112.5,0,0,1,,12.5,12,1,248,2,4,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,173.6,0,173.6,57.87,44.5,Low
Shahrukh Khan,GT,Indian,All-rounder,"Right-hand bat, Off-spin",Right-hand,Offbreak,179,15,11,57,FALSE,29.83,100,179,0,1,11,13,24,13,1,249,0,7.4,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,149.87,0,149.87,10.71,39.5,Low
Shaik Rasheed,CSK,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,71,5,5,27,FALSE,14.2,63,112.69,0,0,9,2,17.46,0,0,250,2,0,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,35.53,187.16,222.69,17.82,68.26,Low
Shardul Thakur,LSG,Indian,All-rounder,"Right-hand bat, Right-arm Medium-fast",Right-hand,Right-arm medium,18,10,5,6,FALSE,6,12,150,0,0,3,0,25,11.02,13,251,0,4,FALSE,0,0,0,0,50,62.5,40,42.86,60,155.38,0,155.38,15.54,42.29,Low
Shashank Singh,PBKS,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,350,17,14,61,TRUE,50,228,153.5,0,3,23,18,17.98,0,0,252,1,0,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,51.45,81.42,132.87,20.44,32.86,Low
Sherfane Rutherford,GT,Overseas,Pure Batsman,Left-hand bat,Left-hand,NULL,291,13,11,46,FALSE,32.33,185,157.29,0,0,22,18,21.62,0,0,253,0.3,0,FALSE,0,0,0,0,0,0,0,0,0,135.72,0,135.72,452.4,0,Low
Shimron Hetmyer,RR,Overseas,Pure Batsman,Left-hand bat,Left-hand,NULL,239,14,13,52,FALSE,21.73,164,145.73,0,1,17,11,17.07,0,0,254,0.3,8.5,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,0,145.89,145.89,81.05,36.66,Low
Shivam Dube,CSK,Indian,All-rounder,"Left-hand bat, Medium",Left-hand,Right-arm medium,357,14,14,50,FALSE,32.45,270,132.22,0,1,22,21,15.93,0,0,255,0.3,12,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,164.47,0,164.47,149.52,32.86,Mid
Shreyas Iyer,PBKS,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,604,17,17,97,TRUE,50.33,345,175.07,0,6,43,39,23.77,0,0,256,2,26.75,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,104.09,0,104.09,4.38,36.66,High
Shubham Dubey,RR,Indian,Pure Batsman,Left-hand bat,Left-hand,NULL,106,9,8,34,TRUE,26.5,66,160.6,0,0,6,8,21.21,0,0,257,0.3,0,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,0,59.01,59.01,196.71,68.26,Low
Shubman Gill,GT,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,650,15,15,93,TRUE,50,417,155.87,0,6,62,24,20.62,0,0,258,0.3,8,FALSE,0,0,0,0,28.57,37.5,16.67,16.67,42.86,115.96,0,115.96,96.64,16.67,Mid
Simarjeet Singh,SRH,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,3,4,3,3,TRUE,1.5,7,42.85,0,0,0,0,0,14.1,2,259,0.3,0,FALSE,0,0,0,0,50,62.5,40,42.86,60,124.36,98.96,223.32,446.65,42.29,Low
Spencer Johnson,KKR,Overseas,Pure Bowler,Left-arm Fast,Left-hand,Left-arm fast,2,4,2,1,TRUE,0,4,50,0,0,0,0,0,11.73,1,260,0,10,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,192.81,0,192.81,9.18,44.5,Mid
Sunil Narine,KKR,Overseas,All-rounder,"Right-hand bat, Right-arm Off-spin",Right-hand,Offbreak,246,12,12,44,FALSE,22.36,144,170.83,0,0,25,19,30.56,7.8,12,261,2,12,FALSE,0,0,0,0,28.57,20,50,28.57,16.67,32.7,99.06,131.76,25.1,32.86,Mid
Surya Kumar Yadav,MI,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,717,16,16,73,TRUE,65.18,427,167.91,0,5,69,38,25.06,0,0,262,2,8,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,123.03,25.77,148.79,46.5,59.05,High
Suryansh Shedge,PBKS,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,7,5,3,4,FALSE,2.33,11,63.63,0,0,0,0,0,0,0,263,0.75,0,FALSE,0,0,0,0,0,0,0,0,0,50.8,0,50.8,67.74,0,Low
Suyash Sharma,RCB,Indian,Pure Bowler,Leg-spin,Right-hand,Legbreak,0,14,0,0,FALSE,0,0,0,0,0,0,0,0,8.84,8,264,2,0,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,114.33,59.67,174,33.14,68.26,Low
Tim David,RCB,Overseas,Pure Batsman,Right-hand bat,Right-hand,NULL,187,12,9,50,FALSE,62.33,101,185.14,0,1,16,14,29.7,0,0,265,0.75,8.25,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,48.77,26.42,75.18,93.98,51.11,Low
Travis Head,SRH,Overseas,All-rounder,"Left-hand bat, Off-spin",Left-hand,Offbreak,374,13,12,76,FALSE,31.17,230,162.6,0,3,50,15,28.26,0,0,266,0,6.8,FALSE,0,0,0,0,68.75,85.71,62.5,40,100,27.4,114.43,141.83,28.37,44.5,Low
Trent Boult,MI,Overseas,Pure Bowler,Left-arm Fast,Right-hand,Left-arm fast,2,16,2,1,TRUE,2,3,66.66,0,0,0,0,0,8.96,22,267,0.4,8,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,0,16.23,16.23,10.14,51.11,Mid
Tristan Stubbs,DC,Overseas,Pure Batsman,"Right-hand bat, Wicket-keeper",Right-hand,NULL,300,14,13,41,FALSE,50,199,150.75,0,0,25,11,18.09,0,0,268,0,9.2,TRUE,3,1,4,4,28.57,20,50,28.57,16.67,178.75,0,178.75,9.93,32.86,Low
Tushar Deshpande,RR,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm medium,7,10,4,3,FALSE,7,8,87.5,0,0,0,0,0,10.62,9,269,2,6.5,FALSE,0,0,0,0,58.82,71.43,55.56,50,83.33,0,138.47,138.47,7.69,51.11,Low
Urvil Patel,CSK,Indian,Pure Batsman,"Right-hand bat, Wicket-keeper",Right-hand,NULL,68,3,3,37,FALSE,22.67,32,212.5,0,0,5,6,34.38,0,0,270,0.3,0,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,0,58.16,58.16,145.41,39.5,Low
V Satyanarayana Penmetsa,MI,Indian,All-rounder,Leg-spin,Right-hand,Right-arm medium,1,2,1,1,TRUE,0,1,100,0,0,0,0,0,13.25,1,271,16.35,0,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,0,0,0,0,68.26,Low
Vaibhav Arora,KKR,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,0,12,0,0,FALSE,0,0,0,0,0,0,0,0,10.11,17,272,8,0,FALSE,0,0,0,0,56.25,57.14,55.56,71.43,50,0,0,0,0,68.26,Low
Vaibhav Suryavanshi,RR,Indian,Pure Batsman,Right-hand bat,Left-hand,NULL,252,7,7,101,FALSE,36,122,206.55,1,1,18,24,34.43,0,,273,12,0,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,0,0,0,0,36.66,Low
Varun Chakaravarthy,KKR,Indian,Pure Bowler,Right-arm Mystery Spin,Right-hand,Mystery spin,1,13,1,1,TRUE,0,1,100,0,0,0,0,0,7.66,17,274,4,8,FALSE,0,0,0,0,60,55.56,66.67,57.14,71.43,0,0,0,0,59.05,Low
Venkatesh Iyer,KKR,Indian,All-rounder,"Left-hand bat, Medium-fast",Left-hand,Right-arm medium,142,11,7,60,FALSE,20.29,102,139.21,0,1,15,4,18.63,0,0,275,4,23.75,FALSE,0,0,0,0,42.86,50,40,28.57,57.14,0,0,0,0,30.86,High
Vignesh Puthur,MI,Indian,Pure Bowler,Right-arm Medium,Left-hand,Left-arm fast,0,5,0,0,FALSE,0,0,0,0,0,0,0,0,9.08,6,276,14,0,FALSE,0,0,0,0,50,62.5,40,42.86,60,0,0,0,0,42.29,Low
Vijay Shankar,CSK,Indian,All-rounder,"Right-hand bat, Right-arm Medium",Right-hand,Right-arm medium,118,6,5,69,FALSE,39.33,91,129.67,0,1,8,3,12.09,0,0,277,10,1.4,FALSE,0,0,0,0,42.86,60,37.5,40,33.33,0,0,0,0,39.5,Low
Vipraj Nigam,DC,Indian,All-rounder,"Right-hand bat, Leg-spin",Right-hand,Offbreak,142,14,8,39,FALSE,20.29,79,179.74,0,0,15,8,29.11,9.12,11,278,6.25,0,FALSE,0,0,0,0,50,62.5,40,42.86,60,0,0,0,0,42.29,Low
Virat Kohli,RCB,Indian,Pure Batsman,Right-hand bat,Right-hand,NULL,657,15,15,73,TRUE,54.75,454,144.71,0,8,66,19,18.72,0,0,279,9,15,FALSE,0,0,0,0,50,62.5,40,42.86,60,0,0,0,0,42.29,High
Vyshak Vijaykumar,PBKS,Indian,Pure Bowler,Right-arm Medium-fast,Right-hand,Right-arm fast,0,5,0,0,FALSE,0,0,0,0,0,0,0,0,10.64,4,280,0.2,0,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low
Wanindu Hasaranga,RR,Overseas,All-rounder,"Right-hand bat, Right-arm Leg-spin",Right-hand,Legbreak,9,11,5,4,FALSE,1.8,15,60,0,0,0,0,0,9.04,11,281,3.6,5.25,FALSE,0,0,0,0,35.71,33.33,50,33.33,60,0,0,0,0,36.66,Low
